Kent	SPEAKER	Saloon.xml	The Stardrop Saloon	location
Kent	SPEAKER	SamHouse.xml	Sam's House	location
Clint	SPEAKER	Farm.xml	The Farm	location
Clint	SPEAKER	ManorHouse.xml	The Mayor's House	location
Clint	SPEAKER	Saloon.xml	The Stardrop Saloon	location
Clint	SPEAKER	Town.xml	Pelican Town	location
Evelyn	SPEAKER	Farm.xml	The Farm	location
Evelyn	SPEAKER	JoshHouse.xml	Alex's House	location
Demetrius	SPEAKER	Farm.xml	The Farm	location
Demetrius	SPEAKER	ScienceHouse.xml	Carpenter's Shop	location
Demetrius	SPEAKER	Town.xml	Pelican Town	location
Marlon	SPEAKER	Farm.xml	The Farm	location
Marlon	SPEAKER	Mine.xml	The Mines	location
Jodi	SPEAKER	Farm.xml	The Farm	location
Jodi	SPEAKER	SamHouse.xml	Sam's House	location
Jodi	SPEAKER	SeedShop.xml	Pierre's General Store	location
Jodi	SPEAKER	Town.xml	Pelican Town	location
Grandpa	SPEAKER	FarmHouse.xml	Farmer's House	location
Maru	SPEAKER	FarmHouse.xml	Farmer's House	location
Maru	SPEAKER	HaleyHouse.xml	Haley's House	location
Maru	SPEAKER	Hospital.xml	Hospital	location
Maru	SPEAKER	Mountain.xml	The Mountain	location
Maru	SPEAKER	ScienceHouse.xml	Carpenter's Shop	location
Harvey	SPEAKER	FarmHouse.xml	Farmer's House	location
Harvey	SPEAKER	Forest.xml	Cindersap Forest	location
Harvey	SPEAKER	HarveyRoom.xml	Harvey's Room	location
Harvey	SPEAKER	Hospital.xml	Hospital	location
Harvey	SPEAKER	JoshHouse.xml	Alex's House	location
Harvey	SPEAKER	Railroad.xml	The Railroad	location
Harvey	SPEAKER	Saloon.xml	The Stardrop Saloon	location
Harvey	SPEAKER	SeedShop.xml	Pierre's General Store	location
Leo	SPEAKER	IslandHut.xml	Leo's Hut	location
Leo	SPEAKER	IslandNorth.xml	Ginger Island	location
Leo	SPEAKER	IslandSouth.xml	Ginger Island	location
Leo	SPEAKER	IslandWest.xml	Ginger Island	location
Leo	SPEAKER	Mountain.xml	The Mountain	location
Linus	SPEAKER	IslandSouth.xml	Ginger Island	location
Linus	SPEAKER	Mountain.xml	The Mountain	location
Linus	SPEAKER	Town.xml	Pelican Town	location
Wizard	SPEAKER	Railroad.xml	The Railroad	location
Wizard	SPEAKER	Sewer.xml	The Sewers	location
Wizard	SPEAKER	WizardHouse.xml	The Wizard's Tower	location
Pam	SPEAKER	Saloon.xml	The Stardrop Saloon	location
Pam	SPEAKER	Town.xml	Pelican Town	location
Pam	SPEAKER	Trailer.xml	Penny's Trailer	location
Pam	SPEAKER	Trailer_Big.xml	Pam's House	location
Sandy	SPEAKER	SandyHouse.xml	Oasis	location
Dwarf	SPEAKER	Sewer.xml	The Sewers	location
Krobus	SPEAKER	Sewer.xml	The Sewers	location
Bear	SPEAKER	Woods.xml	Secret Woods	location
